Date,WP0,WP1,WP10,WP11,WP12,WP13,WP14,WP15,WP16,WP17,WP18,WP19,WP2,WP20,WP21,WP22,WP23,WP24,WP25,WP26,WP27,WP28,WP29,WP3,WP30,WP31,WP32,WP33,WP34,WP35,WP36,WP37,WP38,WP39,WP4,WP40,WP41,WP42,WP43,WP44,WP45,WP46,WP47,WP48,WP49,WP5,WP6,WP7,WP8,WP9
2012-01-01,8.945507797,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,372.7464441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-02-01,17.800386758000002,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,708.4952278000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-03-01,26.646225731,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1040.199032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-04-01,35.485803638,0.0,0.0,0,0.0,0.0,0.0,3483.552017,0.0,0.0,1368.8783085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-01,44.320462765,0.0,0.0,0,0.0,0.0,0.0,6858.0775140000005,0.0,0.0,1694.9965612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.598605566
2012-06-01,53.151320845,0.0,0.0,0,0.0,0.0,0.0,10161.429711,0.0,0.0,2018.9962476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.166407115
2012-07-01,61.978969767,0.0,0.0,0,0.0,0.0,0.0,13406.528016,0.0,0.0,2341.0754208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.702244771
2012-08-01,70.80393852,0.0,0.0,0,0.0,0.0,0.0,16592.181104,0.0,1484.466481,2661.4362541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.193096347
2012-09-01,79.62669319300001,0.0,0.0,0,0.0,0.0,0.0,19722.454642,0.0,2944.212004,2980.2832794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.237098562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.630764086
2012-10-01,88.44747658000001,0.0,0.0,0,0.0,0.0,0.0,22799.827141,0.0,4383.671333,3297.6952475000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.472272177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.00831515
2012-11-01,97.26658871400001,0.0,0.0,0,0.0,0.0,0.0,25830.175348,0.0,5805.428841,3613.8174888000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.706281689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.325862130000004
2012-12-01,106.08417803900001,0.0,0.0,0,0.0,0.0,0.0,28815.914058000002,0.0,7210.21637,3928.6956876000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.93941189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.58112993300001
2013-01-01,114.90041061100001,0.0,0.0,0,0.0,0.0,0.0,31760.46654,0.0,8599.05944,4242.4054309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.171835334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.77464314500001
2013-02-01,123.71553236900002,0.0,0.0,0,0.0,0.0,0.0,34670.234567,0.0,9974.209432000001,4555.113693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.403710932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.91310313200002
2013-03-01,132.52953891,0.0,0.0,0,0.0,0.0,0.0,37540.676885,0.0,11326.502885000002,4866.770808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.635056729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3576.398644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.38587606,80.97238711500002
2013-04-01,141.342557921,0.0,0.0,0,0.0,0.0,0.0,40371.064231000004,0.0,12655.528244000001,5177.4585711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.865943753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7069.955786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.70716766,87.93928798100002
2013-05-01,150.15463783500002,0.0,0.0,0,0.0,0.0,0.0,43158.357907000005,0.0,13961.306958000001,5487.1901536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.09640134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10498.175490000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.991842649999995,94.80249945500002
2013-06-01,158.96587614700002,0.0,0.0,0,0.0,0.0,0.0,45903.08966900001,0.0,15245.552675,5796.0345441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.326476583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13870.705421000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.252080989999996,101.56363555100002
2013-07-01,167.776303678,0.0,0.0,0,0.0,0.0,0.0,45903.08966900001,0.0,16517.149642,6103.9988441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.556184691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17193.176010000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.49306627,108.22495249200001
2013-08-01,176.58597263500002,0.0,0.0,0,0.0,0.0,0.0,45903.08966900001,0.0,17780.451483,6411.1164032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.785547314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20472.592492000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.71834605,114.79623940500001
2013-09-01,185.39493333800002,0.0,0.0,0,0.0,0.0,0.0,45903.08966900001,0.0,17780.451483,6717.443007399999,0.0,0.0,0.0,0.0,0.0,6.592738958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.014590657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1188.527139,0.0,23709.938121000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.93059043,121.29561337700001
2013-10-01,194.20317069100003,0.0,0.0,0,0.0,0.0,0.0,45903.08966900001,0.0,17780.451483,7022.980266899999,0.0,0.0,0.0,0.0,0.0,13.123968635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2433149209999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2355.1467110000003,0.0,26909.976376000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.13095802999999,127.732419461
2013-11-01,203.01070482200004,0.0,0.0,0,0.0,0.0,0.0,45903.08966900001,0.0,17780.451483,7327.777803499999,0.0,0.0,0.0,0.0,0.0,19.621325404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4717360449999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3507.7956270000004,0.0,30078.567336000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.32091945999998,134.114970521
2013-12-01,211.81750553900002,0.0,0.0,0,0.717781023,0.0,0.0,45903.08966900001,0.0,17780.451483,7631.834673799999,0.0,0.0,0.0,0.0,0.0,26.093430968,0.0,0.0,0.0,0.0,0.0,0.0,2006.424582,0.0,0.0,0.0,3.6998453099999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4648.853205,0.0,33218.08277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.50100432999997,140.445371191
2014-01-01,220.62356781000003,0.0,0.0,0,1.433088377,0.0,0.0,45903.08966900001,0.0,17780.451483,7935.172961899999,0.0,0.0,0.0,0.0,0.0,32.545212913,0.0,0.0,0.0,0.0,0.0,0.0,3939.529653,0.0,0.0,0.0,3.9276396979999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5779.814201,0.0,36330.933888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.67189887999996,146.726288557
2014-02-01,229.42895956700002,0.0,0.0,0,2.1471633949999998,0.0,0.0,45903.08966900001,0.0,17780.451483,8237.879016899999,0.0,0.0,0.0,0.0,0.0,38.981247843,0.0,0.0,0.0,0.0,0.0,0.0,5840.578683,0.0,0.0,0.0,4.155144185999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6902.435223,0.0,39421.155913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.83495482999996,152.96420113
2014-03-01,238.233607217,0.0,0.0,0,2.8602978689999996,0.0,0.0,45903.08966900001,0.0,17780.451483,8539.904330399999,0.0,0.0,0.0,0.0,0.0,45.402154065,0.0,0.0,0.0,0.0,0.0,0.0,7718.341377999999,0.0,0.0,0.0,4.382317204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8016.483415000001,0.0,42487.669859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.98979855999997,159.15619280299998
2014-04-01,247.037536549,0.0,0.0,0,3.5727379269999995,0.0,0.0,45903.08966900001,0.0,17780.451483,8841.287717899999,0.0,0.0,0.0,0.0,0.0,51.810111064,0.0,0.0,0.0,0.0,0.0,0.0,9578.691213999999,0.0,0.0,0.0,4.60915643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9122.642941,0.0,45532.204532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.13706786999998,165.30506382099998
2014-05-01,255.84072743500002,0.0,0.0,0,4.284610186999999,0.0,0.0,45903.08966900001,0.0,17780.451483,9142.024669499999,0.0,0.0,0.0,0.0,0.0,58.206156060999994,0.0,0.0,0.0,0.0,0.0,0.0,11424.057766999998,0.0,0.0,0.0,4.835633748999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10220.966448,0.0,48554.813083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,198.27685397,171.41055365299997
2014-06-01,264.64320818000004,0.0,0.0,0,4.996033214999999,0.0,0.0,45903.08966900001,0.0,17780.451483,9442.150987899999,0.0,0.0,0.0,0.0,0.0,64.59183073499999,0.0,0.0,0.0,0.0,0.0,0.0,13256.720909999998,0.0,0.0,0.0,5.061742454999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11311.927195,0.0,51556.797353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,211.4096783,177.47499161099998
2014-07-01,273.44496117200003,0.0,0.0,0,5.707071608999999,0.0,447.0467609,45903.08966900001,0.0,17780.451483,9741.661225999998,0.0,0.0,0.0,0.0,0.0,70.96784333999999,0.0,0.0,0.0,0.0,0.0,0.0,15077.417705999998,0.0,0.0,0.0,5.287448273999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12395.458194,0.0,54538.041983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,224.53557608,183.49784719699997
2014-08-01,282.24599270100003,0.0,0.0,0,6.417785942999998,0.0,891.4101261,45903.08966900001,0.0,17780.451483,10040.569561399998,7.211017653,0.0,0.0,0.0,0.0,77.33510089399999,0.0,0.0,0.0,0.0,0.0,0.0,16886.864773999998,0.0,0.0,0.0,5.512727227999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13471.701788,0.0,57498.967712000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,237.65478507,189.47983124399997
2014-09-01,291.04633295900004,0.0,0.0,0,7.128230812999998,0.0,1333.6935078,45903.08966900001,0.0,17780.451483,10338.907934799998,14.404067921,0.0,0.0,0.0,0.0,83.69462866699999,0.0,0.0,0.0,0.0,0.0,0.0,18685.892331,0.0,0.0,0.0,5.737569171999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14541.001662,0.0,60440.54835700001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.76772293,195.42283332999997
2014-10-01,299.845966221,0.0,0.0,0,7.838433706999998,0.0,1773.9962943,45903.08966900001,0.0,17780.451483,10636.670012099998,21.589614848,0.0,0.0,0.0,0.0,90.046862556,0.0,0.0,0.0,0.0,0.0,0.0,20474.545413,0.0,0.0,0.0,5.9619327549999985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15603.221449,0.0,63362.427842000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,263.87437708,201.32608412599998
